Badakhshan, Afghanistan
Badghis, Afghanistan
Farah, Afghanistan
Faryab, Afghanistan
Helmand, Afghanistan
Herat, Afghanistan
Kabul, Afghanistan
Kunduz, Afghanistan
Oruzgan, Afghanistan
Paktia, Afghanistan
Panjshir, Afghanistan
Velayat-e Khowst, Afghanistan
Velayat-e Nurestan, Afghanistan
Wilayat-e Baghlan, Afghanistan
Wilayat-e Balkh, Afghanistan
Wilayat-e Bamyan, Afghanistan
Wilayat-e Daykundi, Afghanistan
Wilayat-e Ghazni, Afghanistan
Wilayat-e Ghor, Afghanistan
Wilayat-e Jowzjan, Afghanistan
Wilayat-e Kandahar, Afghanistan
Wilayat-e Kunar, Afghanistan
Wilayat-e Kapisa, Afghanistan
Wilayat-e Laghman, Afghanistan
Wilayat-e Logar, Afghanistan
Wilayat-e Nangarhar, Afghanistan
Wilayat-e Nimroz, Afghanistan
Wilayat-e Paktika, Afghanistan
Wilayat-e Parwan, Afghanistan
Wilayat-e Samangan, Afghanistan
Wilayat-e Sar-e Pul, Afghanistan
Wilayat-e Takhar, Afghanistan
Wilayat-e Wardak, Afghanistan
Zabul, Afghanistan
Aragatsotni Marz, Armenia
Ararati Marz, Armenia
Armaviri Marz, Armenia
Gegharkuniki Marz, Armenia
Kotayki Marz, Armenia
Lorru Marz, Armenia
Shiraki Marz, Armenia
Syuniki Marz, Armenia
Tavushi Marz, Armenia
Vayots Dzori Marz, Armenia
Yerevan, Armenia
Absheron Rayon, Azerbaijan
Aghdam Rayon, Azerbaijan
Aghdash Rayon, Azerbaijan
Aghjabadi Rayon, Azerbaijan
Aghstafa Rayon, Azerbaijan
Aghsu Rayon, Azerbaijan
Ali Bajramly, Azerbaijan
Astara Rayon, Azerbaijan
Baku City, Azerbaijan
Balakan Rayon, Azerbaijan
Barda Rayon, Azerbaijan
Beylagan Rayon, Azerbaijan
Bilasuvar Rayon, Azerbaijan
Cbrayl Rayonu, Azerbaijan
Dashkasan Rayon, Azerbaijan
Davachi Rayon, Azerbaijan
Fizuli Rayon, Azerbaijan
Gadabay Rayon, Azerbaijan
Ganja City, Azerbaijan
Gobustan Rayon, Azerbaijan
Goranboy Rayon, Azerbaijan
Goychay Rayon, Azerbaijan
Goygol Rayon, Azerbaijan
Hajigabul Rayon, Azerbaijan
Imishli Rayon, Azerbaijan
Ismayilli Rayon, Azerbaijan
Jalilabad Rayon, Azerbaijan
Khachmaz Rayon, Azerbaijan
Khizi Rayon, Azerbaijan
Kurdamir Rayon, Azerbaijan
Klbcr Rayonu, Azerbaijan
Lankaran Rayon, Azerbaijan
Lacn Rayonu, Azerbaijan
Lerik Rayon, Azerbaijan
Lnkran Shri, Azerbaijan
Masally Rayon, Azerbaijan
Mingacevir City, Azerbaijan
Naftalan City, Azerbaijan
Nakhichevan, Azerbaijan
Neftchala Rayon, Azerbaijan
Oghuz Rayon, Azerbaijan
Qabala Rayon, Azerbaijan
Qakh Rayon, Azerbaijan
Qazakh Rayon, Azerbaijan
Quba Rayon, Azerbaijan
Qubadli Rayon, Azerbaijan
Qusar Rayon, Azerbaijan
Saatly Rayon, Azerbaijan
Sabirabad Rayon, Azerbaijan
Salyan Rayon, Azerbaijan
Samukh Rayon, Azerbaijan
Shaki City, Azerbaijan
Shaki Rayon, Azerbaijan
Shamakhi Rayon, Azerbaijan
Shamkir Rayon, Azerbaijan
Siazan Rayon, Azerbaijan
Sumqayit City, Azerbaijan
Tartar Rayon, Azerbaijan
Tovuz Rayon, Azerbaijan
Ujar Rayon, Azerbaijan
Xankndi Shri, Azerbaijan
Xocal Rayonu, Azerbaijan
Xocavnd Rayonu, Azerbaijan
Yardymli Rayon, Azerbaijan
Yevlakh Rayon, Azerbaijan
Yevlax City, Azerbaijan
Zangilan Rayon, Azerbaijan
Zaqatala Rayon, Azerbaijan
Zardab Rayon, Azerbaijan
Susa Rayonu, Azerbaijan
Susa Shri, Azerbaijan
Capital Governorate, Bahrain
Central Governorate, Bahrain
Muharraq, Bahrain
Northern Governorate, Bahrain
Southern Governorate, Bahrain
Borishal, Bangladesh
Chittagong, Bangladesh
Dhaka Division, Bangladesh
Khulna Division, Bangladesh
Rangpur Division, Bangladesh
Rajshahi Division, Bangladesh
Sylhet Division, Bangladesh
Bumthang Dzongkhag, Bhutan
Chhukha Dzongkhag, Bhutan
Dagana Dzongkhag, Bhutan
Gasa, Bhutan
Haa Dzongkhag, Bhutan
Lhuentse Dzongkhag, Bhutan
Mongar Dzongkhag, Bhutan
Paro, Bhutan
Pemagatshel Dzongkhag, Bhutan
Punakha Dzongkhag, Bhutan
Samdrup Jongkhar, Bhutan
Samtse Dzongkhag, Bhutan
Sarpang Dzongkhag, Bhutan
Thimphu Dzongkhag, Bhutan
Trashi Yangste, Bhutan
Trashigang Dzongkhag, Bhutan
Trongsa Dzongkhag, Bhutan
Tsirang Dzongkhag, Bhutan
Wangdue Phodrang Dzongkhag, Bhutan
Zhemgang Dzongkhag, Bhutan
British Indian Ocean Territory (general), British Indian Ocean Territory
Belait District, Brunei
Brunei and Muara District, Brunei
Temburong District, Brunei
Tutong District, Brunei
Khett Banteay Mean Choay, Cambodia
Khett Batdambang, Cambodia
Khett Kaoh Kong, Cambodia
Khett Kracheh, Cambodia
Khett Kampong Cham, Cambodia
Khett Kampong Chhnang, Cambodia
Khett Kampong Sp, Cambodia
Khett Kampong Thum, Cambodia
Khett Kampot, Cambodia
Khett Kandal, Cambodia
Khett Keb, Cambodia
Khett Mondol Kiri, Cambodia
Khett Pailin, Cambodia
Khett Pouthisat, Cambodia
Khett Prey Veng, Cambodia
Khett Preah Seihanu, Cambodia
Khett Preah Vihear, Cambodia
Khett Siem Reab, Cambodia
Khett Stng Treng, Cambodia
Khett Svay Rieng, Cambodia
Khett Takev, Cambodia
Khett Rotanokiri, Cambodia
Krong Phnum Penh, Cambodia
Otar Meanchey, Cambodia
Anhui Sheng, China
Beijing Shi, China
Chongqing Shi, China
Fujian, China
Gansu Sheng, China
Guangdong Sheng, China
Guangxi Zhuangzu Zizhiqu, China
Guizhou Sheng, China
Hainan, China
Hebei, China
Heilongjiang Sheng, China
Henan Sheng, China
Hubei, China
Hunan, China
Inner Mongolia, China
Jiangsu Sheng, China
Jiangxi Sheng, China
Jilin Sheng, China
Liaoning, China
Ningxia Huizu Zizhiqu, China
Qinghai Sheng, China
Shaanxi Sheng, China
Shandong Sheng, China
Shanghai Shi, China
Shanxi Sheng, China
Sichuan Sheng, China
Tianjin Shi, China
Tibet Autonomous Region, China
Xinjiang Uygur Zizhiqu, China
Yunnan, China
Zhejiang Sheng, China
Drumsite, Christmas Island
Settlement, Christmas Island
South Point, Christmas Island
The Settlement, Christmas Island
Waterfall, Christmas Island
Bantam Village, Cocos [Keeling] Islands
West Island, Cocos [Keeling] Islands
Abkhazia, Georgia
Ajaria, Georgia
Guria, Georgia
Imereti, Georgia
K'alak'i T'bilisi, Georgia
Kakheti, Georgia
Kvemo Kartli, Georgia
Mtskheta-Mtianeti, Georgia
Racha-Lechkhumi and Kvemo Svaneti, Georgia
Samegrelo and Zemo Svaneti, Georgia
Samtskhe-Javakheti, Georgia
Shida Kartli, Georgia
Central and Western District, Hong Kong
Eastern, Hong Kong
Islands District, Hong Kong
Kowloon City, Hong Kong
Kwai Tsing, Hong Kong
Kwon Tong, Hong Kong
North, Hong Kong
Sai Kung District, Hong Kong
Sha Tin, Hong Kong
Sham Shui Po, Hong Kong
Southern, Hong Kong
Tai Po District, Hong Kong
Tsuen Wan District, Hong Kong
Tuen Mun, Hong Kong
Wan Chai, Hong Kong
Wong Tai Sin, Hong Kong
Yau Tsim Mong, Hong Kong
Yuen Long District, Hong Kong
Bengal, India
Daman and Diu, India
Goa, India
Haryana, India
Jammu and Kashmir, India
Kerala, India
Laccadives, India
NCT, India
Rajasthan, India
State of Andhra Pradesh, India
State of Arunachal Pradesh, India
State of Assam, India
State of Bihar, India
State of Chhattisgarh, India
State of Gujarat, India
State of Himachal Pradesh, India
State of Jharkhand, India
State of Karnataka, India
State of Madhya Pradesh, India
State of Maharashtra, India
State of Manipur, India
State of Meghalaya, India
State of Mizoram, India
State of Nagaland, India
State of Odisha, India
State of Punjab, India
State of Sikkim, India
State of Tamil Nadu, India
State of Tripura, India
Union Territory of Andaman and Nicobar Islands, India
Union Territory of Chandigarh, India
Union Territory of Dadra and Nagar Haveli, India
Union Territory of Puducherry, India
Uttar Pradesh, India
Uttarakhand, India
Bali, Indonesia
Bangka-Belitung, Indonesia
Central Java, Indonesia
Central Sulawesi, Indonesia
Daerah Istimewa Yogyakarta, Indonesia
Daerah Khusus Ibukota Jakarta, Indonesia
East Java, Indonesia
East Kalimantan, Indonesia
East Nusa Tenggara, Indonesia
North Sulawesi, Indonesia
North Sumatra, Indonesia
Propinsi Bengkulu, Indonesia
Propinsi Gorontalo, Indonesia
Propinsi Nusa Tenggara Barat, Indonesia
Provinsi Banten, Indonesia
Provinsi Jambi, Indonesia
Provinsi Kalimantan Tengah, Indonesia
Provinsi Lampung, Indonesia
Provinsi Maluku, Indonesia
Provinsi Maluku Utara, Indonesia
Provinsi Nanggroe Aceh Darussalam, Indonesia
Provinsi Papua, Indonesia
Provinsi Papua Barat, Indonesia
Provinsi Riau, Indonesia
Provinsi Sulawesi Barat, Indonesia
Provinsi Sulawesi Tenggara, Indonesia
Riau Islands, Indonesia
South Kalimantan, Indonesia
South Sulawesi, Indonesia
South Sumatra, Indonesia
West Java, Indonesia
West Kalimantan, Indonesia
West Sumatra, Indonesia
Bushehr, Iran
East Azarbaijan, Iran
Fars, Iran
Hormozgan, Iran
Markazi, Iran
Mazandaran, Iran
Ostan-e Alborz, Iran
Ostan-e Ardabil, Iran
Ostan-e Chahar Mahal va Bakhtiari, Iran
Ostan-e Esfahan, Iran
Ostan-e Golestan, Iran
Ostan-e Gilan, Iran
Ostan-e Hamadan, Iran
Ostan-e Kerman, Iran
Ostan-e Kermanshah, Iran
Ostan-e Khorasan-e Jonubi, Iran
Ostan-e Khorasan-e Shomali, Iran
Ostan-e Khuzestan, Iran
Ostan-e Kohgiluyeh va Bowyer Ahmad, Iran
Ostan-e Kordestan, Iran
Ostan-e Lorestan, Iran
Ostan-e Qazvin, Iran
Ostan-e Qom, Iran
Ostan-e Sistan va Baluchestan, Iran
Ostan-e Tehran, Iran
Ostan-e Yazd, Iran
Ostan-e Azarbayjan-e Gharbi, Iran
Ostan-e Ilam, Iran
Razavi Khorasan, Iran
Semnan, Iran
Zanjan, Iran
Anbar, Iraq
Dhi Qar, Iraq
Diyala Province, Iraq
Maysan, Iraq
Muhafazat Salah ad Din, Iraq
Muhafazat Wasit, Iraq
Muhafazat Arbil, Iraq
Muhafazat Baghdad, Iraq
Muhafazat Babil, Iraq
Muhafazat Dahuk, Iraq
Muhafazat Karbala, Iraq
Muhafazat Kirkuk, Iraq
Muhafazat Ninawa, Iraq
Muhafazat al Basrah, Iraq
Muhafazat al Muthanna, Iraq
Muhafazat al Qadisiyah, Iraq
Muhafazat an Najaf, Iraq
Muhafazat as Sulaymaniyah, Iraq
Central District, Israel
Haifa District, Israel
Jerusalem District, Israel
Northern District, Israel
Southern District, Israel
Tel Aviv, Israel
Aichi-ken, Japan
Akita-ken, Japan
Aomori-ken, Japan
Chiba-ken, Japan
Ehime, Japan
Fukui-ken, Japan
Fukuoka-ken, Japan
Fukushima-ken, Japan
Gifu-ken, Japan
Gunma-ken, Japan
Hiroshima-ken, Japan
Hokkaido, Japan
Hyogo-ken, Japan
Ibaraki-ken, Japan
Ishikawa-ken, Japan
Iwate-ken, Japan
Kagawa-ken, Japan
Kagoshima-ken, Japan
Kanagawa-ken, Japan
Kumamoto Prefecture, Japan
Kyoto-fu, Japan
Kochi-ken, Japan
Mie-ken, Japan
Miyagi-ken, Japan
Miyazaki-ken, Japan
Nagano-ken, Japan
Nagasaki-ken, Japan
Nara, Japan
Niigata-ken, Japan
Okayama-ken, Japan
Okinawa-ken, Japan
Saga-ken, Japan
Saitama-ken, Japan
Shiga-ken, Japan
Shimane-ken, Japan
Shizuoka-ken, Japan
Tochigi-ken, Japan
Tokushima-ken, Japan
Tottori-ken, Japan
Toyama-ken, Japan
Tokyo-to, Japan
Wakayama-ken, Japan
Yamagata-ken, Japan
Yamaguchi-ken, Japan
Yamanashi-ken, Japan
Oita-ken, Japan
Osaka-fu, Japan
Ajlun, Jordan
Amman, Jordan
Aqaba, Jordan
Balqa, Jordan
Irbid, Jordan
Jerash, Jordan
Karak, Jordan
Madaba, Jordan
Mafraq, Jordan
Maan, Jordan
Tafielah, Jordan
Zarqa, Jordan
Aktyubinskaya Oblast, Kazakhstan
Almaty Oblysy, Kazakhstan
Almaty Qalasy, Kazakhstan
Aqmola Oblysy, Kazakhstan
Astana Qalasy, Kazakhstan
Atyrau Oblysy, Kazakhstan
Batys Qazaqstan Oblysy, Kazakhstan
Bayqongyr Qalasy, Kazakhstan
East Kazakhstan, Kazakhstan
Mangistauskaya Oblast, Kazakhstan
Pavlodar Oblysy, Kazakhstan
Qaraghandy Oblysy, Kazakhstan
Qostanay Oblysy, Kazakhstan
Qyzylorda Oblysy, Kazakhstan
Severo-Kazakhstanskaya Oblast, Kazakhstan
Yuzhno-Kazakhstanskaya Oblast, Kazakhstan
Zhambyl Oblysy, Kazakhstan
Al Farwaniyah, Kuwait
Muhafazat Jahra, Kuwait
Muhafazat Mubarak al Kabir, Kuwait
Muhafazat al Ahmadi, Kuwait
Muhafazat al Asimah, Kuwait
Muhafazat Hawalli, Kuwait
Batken Oblasty, Kyrgyzstan
Bishkek, Kyrgyzstan
Chuy, Kyrgyzstan
Issyk-Kulskaya Oblast, Kyrgyzstan
Jalal-Abad Oblasty, Kyrgyzstan
Naryn Oblasty, Kyrgyzstan
Osh Oblasty, Kyrgyzstan
Talas Oblasty, Kyrgyzstan
Kampheng Nakhon Viangchan, Laos
Khoueng Attapu, Laos
Khoueng Bokeo, Laos
Khoueng Bolikhamxai, Laos
Khoueng Champasak, Laos
Khoueng Houaphan, Laos
Khoueng Khammouan, Laos
Khoueng Louangnamtha, Laos
Khoueng Oudomxai, Laos
Khoueng Phongsali, Laos
Khoueng Salavan, Laos
Khoueng Savannakhet, Laos
Khoueng Viangchan, Laos
Khoueng Xaignabouli, Laos
Khoueng Xiangkhouang, Laos
Khoueng Xekong, Laos
Luang Prabang Province, Laos
Mohafazat Aakar, Lebanon
Mohafazat Baalbek-Hermel, Lebanon
Mohafazat Beyrouth, Lebanon
Mohafazat Beqaa, Lebanon
Mohafazat Liban-Nord, Lebanon
Mohafazat Liban-Sud, Lebanon
