Badakhshan, Afghanistan
Mohafazat Mont-Liban, Lebanon
Mohafazat Nabatiye, Lebanon
Concelho das Ilhas, Macao
Concelho de Macau, Macao
Johor, Malaysia
Kedah, Malaysia
Kelantan, Malaysia
Kuala Lumpur, Malaysia
Labuan, Malaysia
Melaka, Malaysia
Negeri Sembilan, Malaysia
Pahang, Malaysia
Perak, Malaysia
Perlis, Malaysia
Pulau Pinang, Malaysia
Putrajaya, Malaysia
Sabah, Malaysia
Sarawak, Malaysia
Selangor, Malaysia
Terengganu, Malaysia
Baa Atholhu, Maldives
Central Province, Maldives
Dhaalu Atholhu, Maldives
Faafu Atholhu, Maldives
Gaafu Alifu Atholhu, Maldives
Gaafu Dhaalu Atholhu, Maldives
Gnyaviyani Atoll, Maldives
Haa Alifu Atholhu, Maldives
Haa Dhaalu Atholhu, Maldives
Kaafu Atoll, Maldives
Laamu Atholhu, Maldives
Lhaviyani Atholhu, Maldives
Maale, Maldives
Meemu Atholhu, Maldives
Noonu Atoll, Maldives
North Central Province, Maldives
North Province, Maldives
Northern Ari Atoll, Maldives
Raa Atholhu, Maldives
Seenu Atholhu, Maldives
Shaviyani Atholhu, Maldives
South Central Province, Maldives
South Province, Maldives
Thaa Atholhu, Maldives
Upper North Province, Maldives
Upper South Province, Maldives
Vaavu Atholhu, Maldives
Arhangay Aymag, Mongolia
Bayan-Olgiy Aymag, Mongolia
Bayanhongor Aymag, Mongolia
Bulgan Aymag, Mongolia
Central Aimak, Mongolia
Darhan-Uul Aymag, Mongolia
Dzavhan Aymag, Mongolia
East Govi, Mongolia
Eastern Aymag, Mongolia
Govi-Altay Aymag, Mongolia
Govi-Sumber, Mongolia
Hentiy Aymag, Mongolia
Hovd Aymag, Mongolia
Hovsgol Aymag, Mongolia
Middle Govi, Mongolia
Orhon Aymag, Mongolia
Selenge Aymag, Mongolia
South Gobi Aimak, Mongolia
Suhbaatar Aymag, Mongolia
Ulaanbaatar Hot, Mongolia
Uvs Aymag, Mongolia
Ovorhangay, Mongolia
Ayeyarwady Division, Myanmar [Burma]
Bago Division, Myanmar [Burma]
Chin State, Myanmar [Burma]
Kachin State, Myanmar [Burma]
Kayah State, Myanmar [Burma]
Kayin State, Myanmar [Burma]
Magway Division, Myanmar [Burma]
Mandalay Division, Myanmar [Burma]
Mon State, Myanmar [Burma]
Rakhine State, Myanmar [Burma]
Sagaing Division, Myanmar [Burma]
Shan State, Myanmar [Burma]
Tanintharyi Division, Myanmar [Burma]
Yangon Division, Myanmar [Burma]
Central Region, Nepal
Eastern Region, Nepal
Far Western Region, Nepal
Mid Western Region, Nepal
Western Region, Nepal
Chagang-do, North Korea
Gangwon, North Korea
Hamgyong-bukto, North Korea
Hamgyong-namdo, North Korea
Hwanghae-bukto, North Korea
Hwanghae-namdo, North Korea
Nason-si, North Korea
Pyongan-bukto, North Korea
Pyongan-namdo, North Korea
Pyongyang-si, North Korea
Yanggang-do, North Korea
Al Mintaqah ad Dakhiliyah, Oman
Al Mintaqah al Wusta, Oman
Al Mintaqah ash Sharqiyah, Oman
Mintaqat al Batinah, Oman
Mintaqat az Zahirah, Oman
Muhafazat Masqat, Oman
Muhafazat Musandam, Oman
Muhafazat Zufar, Oman
Muhafazat al Buraymi, Oman
Azad Kashmir, Pakistan
Balochistan, Pakistan
Federally Administered Tribal Areas, Pakistan
Gilgit-Baltistan, Pakistan
Islamabad Capital Territory, Pakistan
North West Frontier Province, Pakistan
Punjab, Pakistan
Sindh, Pakistan
Gaza Strip, Palestine
West Bank, Palestine
Autonomous Region in Muslim Mindanao, Philippines
Bicol, Philippines
Cagayan Valley, Philippines
Calabarzon, Philippines
Caraga, Philippines
Central Luzon, Philippines
Central Visayas, Philippines
Cordillera Administrative Region, Philippines
Davao, Philippines
Eastern Visayas, Philippines
Ilocos, Philippines
Mimaropa, Philippines
National Capital Region, Philippines
Northern Mindanao, Philippines
Soccsksargen, Philippines
Western Visayas, Philippines
Zamboanga Peninsula, Philippines
Baladiyat Jarayan al Batinah, Qatar
Baladiyat Umm Said, Qatar
Baladiyat Umm Salal, Qatar
Baladiyat ad Dawhah, Qatar
Baladiyat al Ghuwayriyah, Qatar
Baladiyat al Jumayliyah, Qatar
Baladiyat al Khawr wa adh Dhakhirah, Qatar
Baladiyat al Wakrah, Qatar
Baladiyat ar Rayyan, Qatar
Baladiyat ash Shamal, Qatar
Baladiyat az Zaayin, Qatar
Al Mintaqah ash Sharqiyah, Saudi Arabia
Mintaqat Jizan, Saudi Arabia
Mintaqat Makkah, Saudi Arabia
Mintaqat Najran, Saudi Arabia
Mintaqat Tabuk, Saudi Arabia
Mintaqat al Bahah, Saudi Arabia
Mintaqat al Jawf, Saudi Arabia
Mintaqat al Madinah, Saudi Arabia
Mintaqat al Qasim, Saudi Arabia
Mintaqat ar Riyad, Saudi Arabia
Mintaqat Hail, Saudi Arabia
Mintaqat Asir, Saudi Arabia
Northern Borders Region, Saudi Arabia
Central Singapore Community Development Council, Singapore
North East Community Development Region, Singapore
North West Community Development Council, Singapore
South East Community Development Council, Singapore
South West Community Development Council, Singapore
Busan, South Korea
Daegu, South Korea
Daejeon, South Korea
Gangwon, South Korea
Gwangju, South Korea
Gyeonggi, South Korea
Incheon, South Korea
Jeju, South Korea
North Chungcheong, South Korea
North Gyeongsang, South Korea
North Jeolla, South Korea
Seoul, South Korea
South Chungcheong, South Korea
South Gyeongsang, South Korea
South Jeolla, South Korea
Ulsan, South Korea
Central Province, Sri Lanka
Eastern Province, Sri Lanka
North Central Province, Sri Lanka
North Western Province, Sri Lanka
Northern Province, Sri Lanka
Province of Sabaragamuwa, Sri Lanka
Province of Uva, Sri Lanka
Southern Province, Sri Lanka
Western Province, Sri Lanka
Al-Hasakah, Syria
Aleppo, Syria
Ar-Raqqah, Syria
As-Suwayda, Syria
Damascus City, Syria
Daraa, Syria
Deir ez-Zor, Syria
Hama, Syria
Homs, Syria
Idlib, Syria
Latakia, Syria
Quneitra, Syria
Rif-dimashq, Syria
Tartus, Syria
Fukien, Taiwan
Kaohsiung, Taiwan
Taipei, Taiwan
Taiwan, Taiwan
Dushanbe, Tajikistan
Gorno-Badakhshan, Tajikistan
Region of Republican Subordination, Tajikistan
Viloyati Khatlon, Tajikistan
Viloyati Sughd, Tajikistan
Bangkok, Thailand
Changawat Chanthaburi, Thailand
Changwat Amnat Charoen, Thailand
Changwat Ang Thong, Thailand
Changwat Bueng Kan, Thailand
Changwat Buriram, Thailand
Changwat Chachoengsao, Thailand
Changwat Chai Nat, Thailand
Changwat Chaiyaphum, Thailand
Changwat Chiang Rai, Thailand
Changwat Chon Buri, Thailand
Changwat Chumphon, Thailand
Changwat Kalasin, Thailand
Changwat Kamphaeng Phet, Thailand
Changwat Kanchanaburi, Thailand
Changwat Khon Kaen, Thailand
Changwat Krabi, Thailand
Changwat Lampang, Thailand
Changwat Lamphun, Thailand
Changwat Loei, Thailand
Changwat Lop Buri, Thailand
Changwat Mae Hong Son, Thailand
Changwat Maha Sarakham, Thailand
Changwat Mukdahan, Thailand
Changwat Nakhon Nayok, Thailand
Changwat Nakhon Pathom, Thailand
Changwat Nakhon Phanom, Thailand
Changwat Nakhon Ratchasima, Thailand
Changwat Nakhon Sawan, Thailand
Changwat Nakhon Si Thammarat, Thailand
Changwat Nan, Thailand
Changwat Narathiwat, Thailand
Changwat Nong Bua Lamphu, Thailand
Changwat Nong Khai, Thailand
Changwat Nonthaburi, Thailand
Changwat Pathum Thani, Thailand
Changwat Pattani, Thailand
Changwat Phangnga, Thailand
Changwat Phatthalung, Thailand
Changwat Phayao, Thailand
Changwat Phetchabun, Thailand
Changwat Phetchaburi, Thailand
Changwat Phichit, Thailand
Changwat Phitsanulok, Thailand
Changwat Phra Nakhon Si Ayutthaya, Thailand
Changwat Phrae, Thailand
Changwat Prachin Buri, Thailand
Changwat Prachuap Khiri Khan, Thailand
Changwat Ranong, Thailand
Changwat Ratchaburi, Thailand
Changwat Rayong, Thailand
Changwat Roi Et, Thailand
Changwat Sa Kaeo, Thailand
Changwat Sakon Nakhon, Thailand
Changwat Samut Prakan, Thailand
Changwat Samut Sakhon, Thailand
Changwat Samut Songkhram, Thailand
Changwat Sara Buri, Thailand
Changwat Satun, Thailand
Changwat Sing Buri, Thailand
Changwat Sisaket, Thailand
Changwat Songkhla, Thailand
Changwat Sukhothai, Thailand
Changwat Suphan Buri, Thailand
Changwat Surat Thani, Thailand
Changwat Surin, Thailand
Changwat Tak, Thailand
Changwat Trang, Thailand
Changwat Trat, Thailand
Changwat Ubon Ratchathani, Thailand
Changwat Udon Thani, Thailand
Changwat Uthai Thani, Thailand
Changwat Uttaradit, Thailand
Changwat Yala, Thailand
Changwat Yasothon, Thailand
Chiang Mai Province, Thailand
Phuket Province, Thailand
Adana, Turkey
Adyaman, Turkey
Afyonkarahisar, Turkey
Aksaray, Turkey
Amasya, Turkey
Ankara, Turkey
Antalya, Turkey
Ardahan, Turkey
Artvin, Turkey
Aydn, Turkey
Agr, Turkey
Balkesir, Turkey
Bartn, Turkey
Batman, Turkey
Bayburt, Turkey
Bilecik, Turkey
Bingol, Turkey
Bitlis, Turkey
Bolu, Turkey
Burdur, Turkey
Bursa, Turkey
Denizli, Turkey
Diyarbakr, Turkey
Duzce, Turkey
Edirne, Turkey
Elazg, Turkey
Erzincan, Turkey
Erzurum, Turkey
Eskisehir, Turkey
Gaziantep, Turkey
Giresun, Turkey
Gumushane, Turkey
Hakkari, Turkey
Hatay, Turkey
Isparta, Turkey
Istanbul, Turkey
Igdr, Turkey
Kahramanmaras, Turkey
Karabuk, Turkey
Karaman, Turkey
Kars, Turkey
Kastamonu, Turkey
Kayseri, Turkey
Kilis, Turkey
Kocaeli, Turkey
Konya, Turkey
Kutahya, Turkey
Krklareli, Turkey
Krkkale, Turkey
Krsehir, Turkey
Malatya, Turkey
Manisa, Turkey
Mardin, Turkey
Mersin, Turkey
Mugla, Turkey
Mus, Turkey
Nevsehir, Turkey
Nigde, Turkey
Ordu, Turkey
Osmaniye, Turkey
Rize, Turkey
Sakarya, Turkey
Samsun, Turkey
Siirt, Turkey
Sinop, Turkey
Sivas, Turkey
Tekirdag, Turkey
Tokat, Turkey
Trabzon, Turkey
Tunceli, Turkey
Usak, Turkey
Van, Turkey
Yalova, Turkey
Yozgat, Turkey
Zonguldak, Turkey
Canakkale, Turkey
Cankr, Turkey
Corum, Turkey
Izmir, Turkey
Sanlurfa, Turkey
Srnak, Turkey
Ahal Welayaty, Turkmenistan
Balkan Welayaty, Turkmenistan
Dasoguz Welayaty, Turkmenistan
Lebap Welayaty, Turkmenistan
Mary Welayaty, Turkmenistan
Abu Zaby, United Arab Emirates
Ajman, United Arab Emirates
Al Fujayrah, United Arab Emirates
Ash Shariqah, United Arab Emirates
Dubayy, United Arab Emirates
Ras al Khaymah, United Arab Emirates
Umm al Qaywayn, United Arab Emirates
Andijan, Uzbekistan
Bukhara, Uzbekistan
Fergana, Uzbekistan
Jizzakh Province, Uzbekistan
Karakalpakstan, Uzbekistan
Kashkadarya Province, Uzbekistan
Namangan Province, Uzbekistan
Navoiy Province, Uzbekistan
Samarqand Viloyati, Uzbekistan
Sirdaryo Viloyati, Uzbekistan
Surxondaryo Viloyati, Uzbekistan
Toshkent Shahri, Uzbekistan
Toshkent Viloyati, Uzbekistan
Xorazm Viloyati, Uzbekistan
Hau Giang, Vietnam
Huyen ien Bien, Vietnam
Thanh Pho Hai Phong, Vietnam
Thanh pho Ho Chi Minh, Vietnam
Thu o Ha Noi, Vietnam
Tinh An Giang, Vietnam
Tinh Ba Ria-Vung Tau, Vietnam
Tinh Binh Duong, Vietnam
Tinh Binh Phuoc, Vietnam
Tinh Binh Thuan, Vietnam
Tinh Binh inh, Vietnam
Tinh Bac Lieu, Vietnam
Tinh Bac Giang, Vietnam
Tinh Bac Kan, Vietnam
Tinh Bac Ninh, Vietnam
Tinh Ben Tre, Vietnam
Tinh Cao Bang, Vietnam
Tinh Ca Mau, Vietnam
Tinh Can Tho, Vietnam
Tinh Gia Lai, Vietnam
Tinh Ha Giang, Vietnam
Tinh Ha Nam, Vietnam
Tinh Ha Tay, Vietnam
Tinh Ha Tinh, Vietnam
Tinh Hoa Binh, Vietnam
Tinh Hung Yen, Vietnam
Tinh Hai Duong, Vietnam
Tinh Khanh Hoa, Vietnam
Tinh Kien Giang, Vietnam
Tinh Kon Tum, Vietnam
Tinh Lai Chau, Vietnam
Tinh Long An, Vietnam
Tinh Lao Cai, Vietnam
Tinh Lam ong, Vietnam
Tinh Lang Son, Vietnam
Tinh Nam inh, Vietnam
Tinh Nghe An, Vietnam
Tinh Ninh Binh, Vietnam
Tinh Ninh Thuan, Vietnam
Tinh Phu Tho, Vietnam
Tinh Phu Yen, Vietnam
Tinh Quang Binh, Vietnam
Tinh Quang Nam, Vietnam
Tinh Quang Ngai, Vietnam
Tinh Quang Ninh, Vietnam
Tinh Quang Tri, Vietnam
Tinh Soc Trang, Vietnam
Tinh Son La, Vietnam
Tinh Thanh Hoa, Vietnam
Tinh Thai Binh, Vietnam
Tinh Thai Nguyen, Vietnam
Tinh Thua Thien-Hue, Vietnam
Tinh Tien Giang, Vietnam
Tinh Tra Vinh, Vietnam
Tinh Tuyen Quang, Vietnam
Tinh Tay Ninh, Vietnam
Tinh Vinh Long, Vietnam
Tinh Vinh Phuc, Vietnam
Tinh Yen Bai, Vietnam
Tinh a Nang, Vietnam
Tinh ac Lak, Vietnam
Tinh ong Nai, Vietnam
Tinh ong Thap, Vietnam
ak Nong, Vietnam
Aden, Yemen
Amanat Al Asimah, Yemen
Muhafazat Abyan, Yemen
Muhafazat Dhamar, Yemen
Muhafazat Ibb, Yemen
Muhafazat Lahij, Yemen
Muhafazat Marib, Yemen
Muhafazat Raymah, Yemen
Muhafazat Shabwah, Yemen
Muhafazat Taizz, Yemen
Muhafazat al Bayda, Yemen
Muhafazat al Jawf, Yemen
Muhafazat al Mahrah, Yemen
Muhafazat al Mahwit, Yemen
Muhafazat al Hudaydah, Yemen
Muhafazat ad Dali, Yemen
Muhafazat Sadah, Yemen
Muhafazat Hajjah, Yemen
Muhafazat Hadramawt, Yemen
Omran, Yemen
Sanaa, Yemen
